task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
634969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
634984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,6,634000
