task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1035906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
1035984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1035000
