task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1014786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
